id,age,gender,partner,ethnicity,income
2116,62,Male,Yes,"Europe,White/European",70 000$-100 000$
2118,41,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
2125,46,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2128,72,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2131,65,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
2133,51,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
2136,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2137,60,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
2138,27,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,50 000$-70 000$
2141,61,Female,Yes,"Europe,White/European",40 000$-50 000$
2143,35,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2147,46,Male,Yes,"Europe,White/European",50 000$-70 000$
2148,56,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
2150,55,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
2153,75,Female,Yes,"Europe,White/European",40 000$-50 000$
2154,82,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","NA, dont know",15 000$-20 000$
2156,48,Male,Yes,"Europe,White/European",70 000$-100 000$
2158,38,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
2159,64,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
2161,56,Female,No,"Europe,White/European",40 000$-50 000$
2163,79,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
2164,53,Female,"NA,refused","Europe,White/European",50 000$-70 000$
2166,63,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
2167,43,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
2172,26,Male,No,"Europe,White/European",10 000$-15 000$
2173,59,Male,Yes,"Europe,White/European",50 000$-70 000$
2174,79,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
2175,58,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
2177,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
2178,54,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
2180,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2182,21,Male,Yes,"Europe,White/European",20 000$-25 000$
2183,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
2185,85,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
2186,52,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
2196,37,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
2200,29,Male,Yes,"Europe,White/European",20 000$-25 000$
2202,53,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2204,70,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
2205,59,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
2206,59,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
2207,48,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
2209,21,Female,No,"Europe,White/European",40 000$-50 000$
2212,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
2215,77,Male,No,"Europe,White/European",NA
2216,55,Female,Yes,"Europe,White/European",5 000$
2217,21,Female,Yes,"Europe,White/European",10 000$-15 000$
2221,58,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2222,60,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
2225,23,Male,Yes,"Europe,White/European",20 000$-25 000$
2227,70,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
2228,67,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
2229,50,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
2233,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
2234,21,Male,Yes,"Europe,White/European",25 000$-30 000$
2235,46,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
2239,29,Male,Yes,"Europe,White/European",25 000$-30 000$
2240,54,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
2241,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
2246,30,Female,Yes,"Europe,White/European",50 000$-70 000$
2250,71,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
2251,59,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
2252,27,Female,No,"Europe,White/European",10 000$-15 000$
